#lowACHnegIO
numberOfVents       13

vent0
{
    #ventLocationInfo

    face            jRight #jRight/Left is top/bottom z face. i is y, k is x
    dir             inlet
    shape           rectangle
    
    #rectangular coordinates
    xBound1	1.85
    xBound2     2.75
    yBound1	2.35
    yBound2     3.25


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.101343 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             fixedValue
    ventTBCVal		295.00

    #C_BC_info
    ventSMBC	           fixedValue
    GMD                    1.5
    GSD                    2.5
    concFrac               0.0
}
     
vent1
{
    #ventLocationInfo

    face            iRight
    dir             outlet
    shape           rectangle
    
    #rectangular coordinates
    xBound1	0.3
    xBound2     0.555
    zBound1	0.3
    zBound2     0.555


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.06105 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	           zeroGradient
}

vent2
{
    #ventLocationInfo

    face            iRight
    dir             outlet
    shape           rectangle
    
    #rectangular coordinates
    xBound1	4.035
    xBound2     4.291
    zBound1	0.3
    zBound2     0.555


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.06015 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             zeroGradient

    #C_BC_info
    ventSMBC	        zeroGradient
}

vent3
{
    #ventLocationInfo

    face            jRight #jRight/Left is top/bottom z face. i is y, k is x
    dir             inlet
    shape           rectangle
    
    #rectangular coordinates
    xBound1	1.0 
    xBound2     1.6
    yBound1	1.0
    yBound2     1.6


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.0 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             fixedValue
    ventTBCVal		300.00

    #C_BC_info
    ventSMBC	        zeroGradient
}


vent4
{
    #ventLocationInfo

    face            jRight #jRight/Left is top/bottom z face. i is y, k is x
    dir             inlet
    shape           rectangle
    
    #rectangular coordinates
    xBound1	3.0
    xBound2     3.6
    yBound1	1.0
    yBound2     1.6


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.0 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             fixedValue
    ventTBCVal		300.00

    #C_BC_info
    ventSMBC	        zeroGradient
}

vent5
{
    #ventLocationInfo

    face            jRight #jRight/Left is top/bottom z face. i is y, k is x
    dir             inlet
    shape           rectangle
    
    #rectangular coordinates
    xBound1	1.0
    xBound2     1.6
    yBound1	2.07
    yBound2     2.67


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.0 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             fixedValue
    ventTBCVal		300.00

    #C_BC_info
    ventSMBC	        zeroGradient
}

vent6
{
    #ventLocationInfo

    face            jRight #jRight/Left is top/bottom z face. i is y, k is x
    dir             inlet
    shape           rectangle
    
    #rectangular coordinates
    xBound1	3.0
    xBound2     3.6
    yBound1	2.07
    yBound2     2.67


    #U_BC_info
    ventBC		fixedValue
    ventDesiredFlux     0.0 #m3/s

    #Nut_BC_info
    ventBCNut           zeroGradient

    #T_BC_info
    ventTBC             fixedValue
    ventTBCVal		300.00

